id,audio1,audio2
0,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-1/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-1/vits.wav
1,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-10/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-10/vits.wav
2,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-100/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-100/tts-1.wav
3,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-1000/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-1000/vits.wav
4,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-101/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-101/vits.wav
5,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-102/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-102/vits.wav
6,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-103/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-103/tts-1.wav
7,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-104/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-104/tts-1.wav
8,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-105/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-105/vits.wav
9,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-106/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-106/tts-1.wav
10,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-107/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-107/parler-tts.wav
11,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-108/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-108/tts-1.wav
12,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-109/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-109/tts-1.wav
13,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-11/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-11/parler-tts.wav
14,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-110/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-110/vits.wav
15,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-111/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-111/vits.wav
16,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-112/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-112/tts-1.wav
17,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-113/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-113/vits.wav
18,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-114/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-114/tts-1.wav
19,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-115/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-115/tts-1.wav
20,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-116/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-116/tts-1.wav
21,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-117/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-117/vits.wav
22,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-118/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-118/tts-1.wav
23,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-119/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-119/vits.wav
24,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-12/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-12/parler-tts.wav
25,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-120/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-120/vits.wav
26,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-121/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-121/tts-1.wav
27,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-122/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-122/tts-1.wav
28,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-123/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-123/parler-tts.wav
29,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-124/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-124/vits.wav
30,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-125/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-125/vits.wav
31,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-126/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-126/tts-1.wav
32,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-127/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-127/vits.wav
33,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-128/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-128/tts-1.wav
34,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-129/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-129/vits.wav
35,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-13/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-13/tts-1.wav
36,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-130/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-130/vits.wav
37,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-131/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-131/vits.wav
38,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-132/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-132/vits.wav
39,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-133/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-133/tts-1.wav
40,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-134/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-134/vits.wav
41,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-135/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-135/parler-tts.wav
42,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-136/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-136/parler-tts.wav
43,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-137/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-137/vits.wav
44,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-138/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-138/vits.wav
45,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-139/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-139/vits.wav
46,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-14/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-14/vits.wav
47,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-140/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-140/tts-1.wav
48,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-141/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-141/tts-1.wav
49,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-142/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-142/tts-1.wav
50,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-143/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-143/vits.wav
51,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-144/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-144/tts-1.wav
52,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-145/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-145/vits.wav
53,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-146/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-146/vits.wav
54,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-147/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-147/vits.wav
55,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-148/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-148/parler-tts.wav
56,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-149/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-149/tts-1.wav
57,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-15/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-15/vits.wav
